“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
3558,"2,4-PA—±Ü","—±ó…’†2,4-D¢“úŽY£",“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,"2,4-PA´ÁÙ","2,4-PA",1.4%,1,œ‘Ü,—±Ü,1958/3/26,2021/3/25
3640,ØÝ‰»ˆŸ‰”—±Ü,ÒØ°Èº1†,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,3.0%,1,ŽE‚»Ü,—±Ü,1958/5/31,2021/5/30
3657,"2,4-PA—±Ü","—±ó…’†2,4-D¢ÎŒ´£",ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,"2,4-PA´ÁÙ","2,4-PA",1.4%,1,œ‘Ü,—±Ü,1958/5/31,2021/5/30
3663,CAT…˜aÜ,¼Ï¼ÞÝ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,CAT,CAT,50.0%,1,œ‘Ü,…˜aÜ,1958/6/30,2021/6/29
3667,¶ÎŠD,ŠÛ‹žˆóÎÞÙÄÞ°‰t—p¶ÎŠD,Š”Ž®‰ïŽÐŠÛ‹žÎŠD,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1958/6/30,2021/6/29
3725,—°‰©•²Ü,×ˆä—°‰©•²Ü50,×ˆä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,50.0%,1,ŽE‹ÛÜ,•²Ü,1958/9/30,2018/9/29
3837,¶ÎŠD,ÏÙ·ÁˆóÎÞÙÄÞ°‰t—p¶ÎŠD,—LŒÀ‰ïŽÐˆäã–ž‹g¤“X,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/1/23,2020/1/22
3848,—°Ž_“º,ŽÖ‚Ì–Úˆó•²ó’OâH,ÊßÝÊß¼Ì¨¯¸¥¶¯Êß°Š”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1959/1/31,2019/1/30
3883,—°Ž_“º,ŽOˆä—°Ž_“º(•²ó),ŽOˆä‹à‘®z‹ÆŠ”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1959/1/31,2019/1/30
3971,¶ÎŠD,ÏÙÔÏˆó”_–ò—p¶ÎŠD,‹ß“¡ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1959/3/30,2019/3/29
4015,MCPA´ÁÙ—±Ü,—±ó…’†MCP¢“úŽY£,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,MCPA´ÁÙ,MCPA,1.2%,1,œ‘Ü,—±Ü,1959/5/12,2019/5/11
4067,ÒÀ±ÙÃÞËÄÞ—±Ü,ÅÒÄ¯¸½,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ±ÙÃÞËÄÞ,ÒÀ±ÙÃÞËÄÞ,6.0%,1,ŽE’ŽÜ,—±Ü,1959/6/8,2019/6/7
4088,ØÝ‰»ˆŸ‰”—±Ü,Z¥P,‘¾—m‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,3.0%,1,ŽE‚»Ü,—±Ü,1959/8/6,2019/8/5
4140,ÎŠD—°‰©‡Ü,‹{“àÎŠD—°‰©‡Ü,‹{“à—°‰©‡ÜŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1959/12/25,2019/12/24
4144,MCPA´ÁÙ—±Ü,—±ó…’†MCP¢ÎŒ´£,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,MCPA´ÁÙ,MCPA,1.2%,1,œ‘Ü,—±Ü,1959/12/25,2019/12/24
4250,ÀÞ²±¼ÞÉÝ…˜aÜ,“ú–{‰»–òÀÞ²±¼ÞÉÝ…˜aÜ34,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,34.0%,1,ŽE’ŽÜ,…˜aÜ,1960/2/28,2020/2/27
4262,ÀÞ²±¼ÞÉÝ…˜aÜ,“ú”_ÀÞ²±¼ÞÉÝ…˜aÜ34,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,34.0%,1,ŽE’ŽÜ,…˜aÜ,1960/2/28,2020/2/27
4355,¶ÎŠD,ÏÙ¶ˆóÎÞÙÄÞ°‰t—p¶ÎŠD,‰Í‡ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1960/4/30,2020/4/29
4358,ÎŠD—°‰©‡Ü,—]Žs‘g‡ÎŠD—°‰©‡Ü,—LŒÀ‰ïŽÐ—]Žs”_ŽYH‹Æ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1960/5/10,2020/5/9
4406,—°‰©•²Ü,»Ý¹²—°‰©•²Ü50,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,50.0%,1,ŽE‹ÛÜ,•²Ü,1960/8/10,2020/8/9
4407,—°‰©¥“º…˜aÜ,»Ý¹²‰€Œ|ÎÞÙÄÞ°,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,25.0%,2,ŽE‹ÛÜ,…˜aÜ,1960/8/10,2020/8/9
4407,—°‰©¥“º…˜aÜ,»Ý¹²‰€Œ|ÎÞÙÄÞ°,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,61.0%,2,ŽE‹ÛÜ,…˜aÜ,1960/8/10,2020/8/9
4617,¶ÎŠD,ãBÎŠDÎÞÙÄÞ°‰t—p¶ÎŠD,—LPz‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/2/21,2021/2/20
4803,¼ÞÒÄ´°Ä“ûÜ,Z‰»¼ÞÒÄ´°Ä“ûÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒÄ´°Ä,¼ÞÒÄ´°Ä,43.0%,1,ŽE’ŽÜ,“ûÜ,1961/6/14,2021/6/13
4903,¶ÎŠD,ÏÙºˆóÎÞÙÄÞ°‰t—p¶ÎŠD,ŒÃŽèìŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/10/20,2018/10/19
4917,¸ÏØÝŒn•²––,‹­—ÍÛ°ÀÞÝ,»Ý¹ÐÌ§Š”Ž®‰ïŽÐ,ÜÙÌ§ØÝ,¸ÏØÝŒn,0.50%,1,ŽE‚»Ü,•²––,1961/12/12,2018/12/11
4951,“W’…Ü,ÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/12/26,2018/12/25
4951,“W’…Ü,ÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ø¸ÞÆÝ½ÙÎÝŽ_¶Ù¼³Ñ,,12.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/12/26,2018/12/25
4962,MEP“ûÜ,Z‰»½ÐÁµÝ“ûÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1961/12/26,2018/12/25
4982,MEP“ûÜ,“úŽY½ÐÁµÝ“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/2/10,2019/2/9
4991,MEP“ûÜ,Î¸º°½ÐÁµÝ“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/2/10,2019/2/9
5042,MEP“ûÜ,“ú”_½ÐÁµÝ“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/3/19,2019/3/18
5050,MEP“ûÜ,‹à’¹½ÐÁµÝ“ûÜ,‘å“ú–{œå³‹eŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/3/19,2019/3/18
5052,MEP“ûÜ,»Ý¹²½ÐÁµÝ“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/3/19,2019/3/18
5129,NAC…˜aÜ,“úŽYÐ¸ÛÃÞÅÎßÝ…˜aÜ85,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,NAC,NAC,85.0%,1,ŽE’ŽÜ,…˜aÜ,1962/4/21,2019/4/20
5131,NAC…˜aÜ,“ú”_Ð¸ÛÃÞÅÎßÝ…˜aÜ85,“ú–{”_–òŠ”Ž®‰ïŽÐ,NAC,NAC,85.0%,1,ŽE’ŽÜ,…˜aÜ,1962/4/21,2019/4/20
5250,¸ÛÙËß¸ØÝàŽöÜ,ÄÞÛ¸Û°Ù,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1962/5/28,2019/5/27
5287,¶ÎŠD,¶È¼Þ­³ˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,ˆäãÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/6/22,2019/6/21
5288,¶ÎŠD,ãBÎŠDÎÞÙÄÞ°‰t—p•²––¶ÎŠD,—LPz‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/6/22,2019/6/21
5289,¶ÎŠD,µ·ÔÏÀˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,“c’†ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/6/22,2019/6/21
5299,“º…˜aÜ,¸Ìß×ËÞ¯ÄÎÙÃ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,73.5%,1,ŽE‹ÛÜ,…˜aÜ,1962/6/22,2019/6/21
5310,¶ÎŠD,ÏÙºˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,ŒÃŽèìŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/7/23,2019/7/22
5312,¶ÎŠD,ŠÛ‹žˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,Š”Ž®‰ïŽÐŠÛ‹žÎŠD,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/7/23,2019/7/22
5313,¶ÎŠD,ÔÏÀˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,“cŒ¹ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/7/23,2019/7/22
5329,¸ÛÙËß¸ØÝ‚­‚ñöÜ,ÄÞ¼Þ®³Ëß¸ØÝ,“ú–{‰»–òŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1962/9/14,2019/9/13
5536,“W’…Ü,¼ÝÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/1/23,2020/1/22
5536,“W’…Ü,¼ÝÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ø¸ÞÆÝ½ÙÎÝŽ_¶Ù¼³Ñ,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/1/23,2020/1/22
5621,PAP•²Ü,“úŽY´Ù»Ý•²Ü2,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,PAP,PAP,2.0%,1,ŽE’ŽÜ,•²Ü,1963/2/26,2020/2/25
5623,PAP“ûÜ,“úŽY´Ù»Ý“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,PAP,PAP,50.0%,1,ŽE’ŽÜ,“ûÜ,1963/2/26,2020/2/25
5655,½ÄÚÌßÄÏ²¼Ý…˜aÜ,±¸ÞÚÌßÄ…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,25.0%,1,ŽE‹ÛÜ,…˜aÜ,1963/3/15,2020/3/14
5683,¶ÎŠD,ÏÙ·ÁˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,—LŒÀ‰ïŽÐˆäã–ž‹g¤“X,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/3/15,2020/3/14
5818,ÌßÛÒÄØÝ…˜aÜ,¹Þ»Þ¶Þ°ÄÞ50,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÌßÛÒÄØÝ,ÌßÛÒÄØÝ,50.0%,1,œ‘Ü,…˜aÜ,1963/6/22,2020/6/21
5820,CAT—±Ü,“úŽY¼Ï¼ÞÝ—±Ü1,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,CAT,CAT,1.0%,1,œ‘Ü,—±Ü,1963/6/14,2020/6/13
5823,¸ÏØÝŒn—±Ü,ŒÅŒ`×ÃÐÝ,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,ÜÙÌ§ØÝ,¸ÏØÝŒn,0.03%,1,ŽE‚»Ü,—±Ü,1963/6/14,2020/6/13
5883,ÎŠD’‚‘f,¸ÆˆóÎŠD’‚‘f50,“ú–{¶°ÊÞ²ÄÞH‹ÆŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/11/1,2020/10/31
5884,ÎŠD’‚‘f,ŒR”zˆóÎŠD’‚‘f50,ÃÞÝ¶Š”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/11/1,2020/10/31
5905,¶ÎŠD,ÔÏÆˆóÎÞÙÄÞ°‰t—p¶ÎŠD,V’†ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/12/16,2020/12/15
6004,¼ÞÍÞÚØÝ…—nÜ,¼ÞÍÞÚØÝ–¾Ž¡,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,¼ÞÍÞÚØÝ,¼ÞÍÞÚØÝ,3.1%,1,A•¨¬’·’²®Ü,…—nÜ,1964/2/28,2021/2/27
6005,¼ÞÍÞÚØÝ‰tÜ,¼ÞÍÞÚØÝ–¾Ž¡‰tÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,¼ÞÍÞÚØÝ,¼ÞÍÞÚØÝ,0.50%,1,A•¨¬’·’²®Ü,‰tÜ,1964/2/28,2021/2/27
6006,¼ÞÍÞÚØÝ‰tÜ,¼ÞÍÞÚØÝ‹¦˜a‰tÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÍÞÚØÝ,¼ÞÍÞÚØÝ,0.50%,1,A•¨¬’·’²®Ü,‰tÜ,1964/2/28,2021/2/27
6007,¼ÞÍÞÚØÝ…—nÜ,¼ÞÍÞÚØÝ‹¦˜a•²––,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÍÞÚØÝ,¼ÞÍÞÚØÝ,3.1%,1,A•¨¬’·’²®Ü,…—nÜ,1964/2/28,2021/2/27
6071,1-ÅÌÁÙ±¾Ä±ÐÄÞ“h•zÜ,Ù°ÄÝ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,1-ÅÌÁÙ±¾Ä±ÐÄÞ,1-ÅÌÁÙ±¾Ä±ÐÄÞ,0.40%,1,A•¨¬’·’²®Ü,“h•zÜ,1964/4/2,2021/4/1
6072,4-CPA‰tÜ,ÎŒ´ÄÏÄÄ°Ý,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,4-CPA,4-CPA,0.15%,1,A•¨¬’·’²®Ü,‰tÜ,1964/4/2,2021/4/1
6272,¶°ÊÞÑÜ,NCS,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,¶°ÊÞÑ,¶°ÊÞÑ,50.0%,1,ŽE’ŽÜ,‚»‚Ì‘¼,1964/5/27,2021/5/26
6329,ÃÄ×¼ÞÎÝ…˜aÜ,ÃÃÞµÝ…˜aÜ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,ÃÄ×¼ÞÎÝ,ÃÄ×¼ÞÎÝ,18.0%,1,ŽE’ŽÜ,…˜aÜ,1964/6/13,2021/6/12
6578,—°‰©•²Ü,×ˆä—°‰©•²Ü80,×ˆä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,80.0%,1,ŽE‹ÛÜ,•²Ü,1964/12/4,2018/12/3
6602,CAT…˜aÜ,¼Ï¼ÞÝ,“ú–{”_–òŠ”Ž®‰ïŽÐ,CAT,CAT,50.0%,1,œ‘Ü,…˜aÜ,1964/12/4,2018/12/3
6603,ØÝ‰»ˆŸ‰”—±Ü,ÒØ°Èº‚è‚ñ‰»ˆŸ‰”,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,1.0%,1,ŽE‚»Ü,—±Ü,1964/12/14,2018/12/13
6727,¸ÏØÝŒn•²––,ÒØ°Èº¸ÏØÝ,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,ÜÙÌ§ØÝ,¸ÏØÝŒn,1.0%,1,ŽE‚»Ü,•²––,1965/2/23,2019/2/22
6728,¸ÏØÝŒn—±Ü,ÒØ°Èº3†,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,ÜÙÌ§ØÝ,¸ÏØÝŒn,0.10%,1,ŽE‚»Ü,—±Ü,1965/2/23,2019/2/22
6746,DBN—±Ü,¶¿ÛÝ—±Ü,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,DBN,DBN,2.5%,1,œ‘Ü,—±Ü,1965/2/27,2019/2/26
6829,Ï×¿Ý¥MEP“ûÜ,½Ð¿Ý“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,15.0%,2,ŽE’ŽÜ,“ûÜ,1965/4/13,2019/4/12
6829,Ï×¿Ý¥MEP“ûÜ,½Ð¿Ý“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,35.0%,2,ŽE’ŽÜ,“ûÜ,1965/4/13,2019/4/12
6831,PAP“ûÜ,Î¸º°´Ù»Ý“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,PAP,PAP,50.0%,1,ŽE’ŽÜ,“ûÜ,1965/4/13,2019/4/12
